"direction_color","rowDate","rowDateRaw","rowDateTimestamp","last_close","last_open","last_max","last_min","volume","volumeRaw","change_precent","last_closeRaw","last_openRaw","last_maxRaw","last_minRaw","change_precentRaw"
"redFont","Jun 20, 2025","1750377600","2025-06-20T00:00:00Z","315.05","322.85","328.65","311.85","18.79K","18786","-2.25","315.04998779296875","322.85000610351562","328.64999389648438","311.85000610351562","-2.2494571128116454"
"redFont","Jun 18, 2025","1750204800","2025-06-18T00:00:00Z","322.30","330.40","331.20","318.05","21.66K","21664","-3.05","322.29998779296875","330.39999389648438","331.20001220703125","318.04998779296875","-3.05309792190401"
"redFont","Jun 17, 2025","1750118400","2025-06-17T00:00:00Z","332.45","342.60","344.05","330.60","18.70K","18697","-2.29","332.45001220703125","342.60000610351562","344.04998779296875","330.60000610351562","-2.2924284476028656"
"redFont","Jun 16, 2025","1750032000","2025-06-16T00:00:00Z","340.25","345.90","349.80","339.25","13.76K","13763","-1.66","340.25000000000000","345.89999389648438","349.79998779296875","339.25000000000000","-1.6618497109826589"
"greenFont","Jun 13, 2025","1749772800","2025-06-13T00:00:00Z","346.00","343.25","348.20","334.30","24.24K","24237","0.20","346.00000000000000","343.25000000000000","348.20001220703125","334.29998779296875","0.20272581285202818"
"redFont","Jun 12, 2025","1749686400","2025-06-12T00:00:00Z","345.30","347.20","349.55","343.30","20.10K","20097","-0.95","345.29998779296875","347.20001220703125","349.54998779296875","343.29998779296875","-0.9466489537487115"
"redFont","Jun 11, 2025","1749600000","2025-06-11T00:00:00Z","348.60","353.55","356.35","347.35","15.31K","15311","-1.26","348.60000610351562","353.54998779296875","356.35000610351562","347.35000610351562","-1.260439553410388"
"redFont","Jun 10, 2025","1749513600","2025-06-10T00:00:00Z","353.05","359.65","370.40","351.60","21.69K","21690","-1.77","353.04998779296875","359.64999389648438","370.39999389648438","351.60000610351562","-1.7668353398315793"
"greenFont","Jun 09, 2025","1749427200","2025-06-09T00:00:00Z","359.40","354.85","361.85","352.45","19.18K","19175","0.38","359.39999389648438","354.85000610351562","361.85000610351562","352.45001220703125","0.3770440300353324"
"redFont","Jun 06, 2025","1749168000","2025-06-06T00:00:00Z","358.05","362.25","376.40","356.30","25.71K","25705","-0.47","358.04998779296875","362.25000000000000","376.39999389648438","356.29998779296875","-0.47255377540826965"
"greenFont","Jun 05, 2025","1749081600","2025-06-05T00:00:00Z","359.75","348.15","361.65","347.55","20.19K","20188","3.93","359.75000000000000","348.14999389648438","361.64999389648438","347.54998779296875","3.9289343762295967"
"greenFont","Jun 04, 2025","1748995200","2025-06-04T00:00:00Z","346.15","340.85","347.70","339.55","12.78K","12780","1.55","346.14999389648438","340.85000610351562","347.70001220703125","339.54998779296875","1.5549325797456937"
"redFont","Jun 03, 2025","1748908800","2025-06-03T00:00:00Z","340.85","342.25","344.05","336.55","13.97K","13971","-1.05","340.85000610351562","342.25000000000000","344.04998779296875","336.54998779296875","-1.0451461680749907"
"greenFont","Jun 02, 2025","1748822400","2025-06-02T00:00:00Z","344.45","340.40","347.25","338.45","16.73K","16733","0.58","344.45001220703125","340.39999389648438","347.25000000000000","338.45001220703125","0.5840268444174801"
"redFont","May 30, 2025","1748563200","2025-05-30T00:00:00Z","342.45","348.60","351.00","341.20","14.94K","14944","-1.71","342.45001220703125","348.60000610351562","351.00000000000000","341.20001220703125","-1.707801892562882"
"redFont","May 29, 2025","1748476800","2025-05-29T00:00:00Z","348.40","352.95","357.30","347.15","13.38K","13380","-1.01","348.39999389648438","352.95001220703125","357.29998779296875","347.14999389648438","-1.0086711713078762"
"redFont","May 28, 2025","1748390400","2025-05-28T00:00:00Z","351.95","359.20","360.05","350.15","15.42K","15417","-2.70","351.95001220703125","359.20001220703125","360.04998779296875","350.14999389648438","-2.695604000814702"
"greenFont","May 27, 2025","1748304000","2025-05-27T00:00:00Z","361.70","359.10","364.85","355.55","12.12K","12122","0.19","361.70001220703125","359.10000610351562","364.85000610351562","355.54998779296875","0.19390919862361497"
"greenFont","May 23, 2025","1747958400","2025-05-23T00:00:00Z","361.00","361.70","363.00","355.25","10.66K","10660","0.07","361.00000000000000","361.70001220703125","363.00000000000000","355.25000000000000","0.0693000693000693"
"redFont","May 22, 2025","1747872000","2025-05-22T00:00:00Z","360.75","368.45","368.45","359.20","14.75K","14747","-2.58","360.75000000000000","368.45001220703125","368.45001220703125","359.20001220703125","-2.578986796593701"
"greenFont","May 21, 2025","1747785600","2025-05-21T00:00:00Z","370.30","370.00","375.20","366.40","7.63K","7625","0.27","370.29998779296875","370.00000000000000","375.20001220703125","366.39999389648438","0.2707825705536185"
"redFont","May 20, 2025","1747699200","2025-05-20T00:00:00Z","369.30","374.00","379.25","368.20","9.93K","9934","-1.82","369.29998779296875","374.00000000000000","379.25000000000000","368.20001220703125","-1.8210836673310518"
"redFont","May 19, 2025","1747612800","2025-05-19T00:00:00Z","376.15","377.85","378.55","377.85","0.03K","26","-0.03","376.14999389648438","377.85000610351562","378.54998779296875","377.85000610351562","-0.02657969528654485"
"redFont","May 16, 2025","1747353600","2025-05-16T00:00:00Z","376.25","384.15","384.15","375.65","0.11K","112","-2.26","376.25000000000000","384.14999389648438","384.14999389648438","375.64999389648438","-2.2600368700215205"
"greenFont","May 15, 2025","1747267200","2025-05-15T00:00:00Z","384.95","375.00","383.00","375.00","0.02K","20","2.94","384.95001220703125","375.00000000000000","383.00000000000000","375.00000000000000","2.9415696325502543"
"redFont","May 14, 2025","1747180800","2025-05-14T00:00:00Z","373.95","378.75","378.75","373.75","0.03K","31","-2.83","373.95001220703125","378.75000000000000","378.75000000000000","373.75000000000000","-2.8322706830235913"
"greenFont","May 13, 2025","1747094400","2025-05-13T00:00:00Z","384.85","380.00","380.00","380.00","0.03K","25","3.19","384.85000610351562","380.00000000000000","380.00000000000000","380.00000000000000","3.1907745024763465"
"redFont","May 12, 2025","1747008000","2025-05-12T00:00:00Z","372.95","388.00","390.10","372.25","18.73K","18734","-3.82","372.95001220703125","388.00000000000000","390.10000610351562","372.25000000000000","-3.81688917936009"
"greenFont","May 09, 2025","1746748800","2025-05-09T00:00:00Z","387.75","386.65","391.20","385.20","9.49K","9485","0.10","387.75000000000000","386.64999389648438","391.20001220703125","385.20001220703125","0.10326420296414825"
"greenFont","May 08, 2025","1746662400","2025-05-08T00:00:00Z","387.35","385.60","387.95","382.20","8.22K","8221","0.85","387.35000610351562","385.60000610351562","387.95001220703125","382.20001220703125","0.8461338058724527"
"redFont","May 07, 2025","1746576000","2025-05-07T00:00:00Z","384.10","389.35","393.25","382.50","10.78K","10776","-1.47","384.10000610351562","389.35000610351562","393.25000000000000","382.50000000000000","-1.4749262305957798"
"greenFont","May 06, 2025","1746489600","2025-05-06T00:00:00Z","389.85","386.05","394.00","384.10","9.96K","9956","0.41","389.85000610351562","386.04998779296875","394.00000000000000","384.10000610351562","0.41210717411864134"
"greenFont","May 05, 2025","1746403200","2025-05-05T00:00:00Z","388.25","382.40","392.00","379.55","8.16K","8160","0.74","388.25000000000000","382.39999389648438","392.00000000000000","379.54998779296875","0.7394930328621426"
"greenFont","May 02, 2025","1746144000","2025-05-02T00:00:00Z","385.40","386.70","392.75","381.75","10.04K","10039","0.19","385.39999389648438","386.70001220703125","392.75000000000000","381.75000000000000","0.1949824546732834"
"redFont","May 01, 2025","1746057600","2025-05-01T00:00:00Z","384.65","399.05","399.30","382.40","14.29K","14291","-4.02","384.64999389648438","399.04998779296875","399.29998779296875","382.39999389648438","-4.017468771931535"
"greenFont","Apr 30, 2025","1745971200","2025-04-30T00:00:00Z","400.75","400.20","407.10","396.20","11.81K","11807","0.24","400.75000000000000","400.20001220703125","407.10000610351562","396.20001220703125","0.2376218699444287"
"redFont","Apr 29, 2025","1745884800","2025-04-29T00:00:00Z","399.80","410.00","418.90","396.70","14.53K","14526","-2.50","399.79998779296875","410.00000000000000","418.89999389648438","396.70001220703125","-2.499695233541904"
"greenFont","Apr 28, 2025","1745798400","2025-04-28T00:00:00Z","410.05","395.90","411.30","392.95","13.63K","13631","2.55","410.04998779296875","395.89999389648438","411.29998779296875","392.95001220703125","2.550951990435256"
"greenFont","Apr 25, 2025","1745539200","2025-04-25T00:00:00Z","399.85","396.55","410.50","395.80","17.48K","17481","0.26","399.85000610351562","396.54998779296875","410.50000000000000","395.79998779296875","0.26329446907906545"
"greenFont","Apr 24, 2025","1745452800","2025-04-24T00:00:00Z","398.80","384.00","399.80","381.45","14.88K","14882","3.38","398.79998779296875","384.00000000000000","399.79998779296875","381.45001220703125","3.3830169262394687"
"greenFont","Apr 23, 2025","1745366400","2025-04-23T00:00:00Z","385.75","375.50","390.55","374.50","14.10K","14104","3.49","385.75000000000000","375.50000000000000","390.54998779296875","374.50000000000000","3.487592219986586"
"greenFont","Apr 22, 2025","1745280000","2025-04-22T00:00:00Z","372.75","366.55","375.50","362.50","11.58K","11580","2.25","372.75000000000000","366.54998779296875","375.50000000000000","362.50000000000000","2.249351935704387"
"redFont","Apr 21, 2025","1745193600","2025-04-21T00:00:00Z","364.55","371.75","376.55","362.30","10.47K","10472","-2.16","364.54998779296875","371.75000000000000","376.54998779296875","362.29998779296875","-2.1604987060334135"
"redFont","Apr 17, 2025","1744848000","2025-04-17T00:00:00Z","372.60","375.05","378.45","367.20","12.50K","12503","-0.32","372.60000610351562","375.04998779296875","378.45001220703125","367.20001220703125","-0.3210223993152567"
"greenFont","Apr 16, 2025","1744761600","2025-04-16T00:00:00Z","373.80","366.00","376.75","362.05","12.91K","12907","1.81","373.79998779296875","366.00000000000000","376.75000000000000","362.04998779296875","1.8112471760953641"
"greenFont","Apr 15, 2025","1744675200","2025-04-15T00:00:00Z","367.15","360.80","370.40","360.80","19.85K","19845","2.41","367.14999389648438","360.79998779296875","370.39999389648438","360.79998779296875","2.4128295387683054"
"greenFont","Apr 14, 2025","1744588800","2025-04-14T00:00:00Z","358.50","357.50","363.85","352.10","19.26K","19261","0.22","358.50000000000000","357.50000000000000","363.85000610351562","352.10000610351562","0.22364768400000204"
"greenFont","Apr 11, 2025","1744329600","2025-04-11T00:00:00Z","357.70","345.95","360.70","341.60","23.38K","23383","4.33","357.70001220703125","345.95001220703125","360.70001220703125","341.60000610351562","4.331341939376256"
"greenFont","Apr 10, 2025","1744243200","2025-04-10T00:00:00Z","342.85","360.10","361.50","342.15","20.19K","20192","0.34","342.85000610351562","360.10000610351562","361.50000000000000","342.14999389648438","0.33655073321671697"
"redFont","Apr 09, 2025","1744156800","2025-04-09T00:00:00Z","341.70","341.15","353.75","325.20","28.74K","28737","-0.35","341.70001220703125","341.14999389648438","353.75000000000000","325.20001220703125","-0.3499509217884031"
"redFont","Apr 08, 2025","1744070400","2025-04-08T00:00:00Z","342.90","345.00","350.15","340.50","25.85K","25850","-0.55","342.89999389648438","345.00000000000000","350.14999389648438","340.50000000000000","-0.5510423328742126"
"redFont","Apr 07, 2025","1743984000","2025-04-07T00:00:00Z","344.80","362.50","364.50","338.60","37.08K","37079","-5.72","344.79998779296875","362.50000000000000","364.50000000000000","338.60000610351562","-5.71507348001687"
"redFont","Apr 04, 2025","1743724800","2025-04-04T00:00:00Z","365.70","386.55","389.35","364.90","24.92K","24921","-5.07","365.70001220703125","386.54998779296875","389.35000610351562","364.89999389648438","-5.074623697071707"
"redFont","Apr 03, 2025","1743638400","2025-04-03T00:00:00Z","385.25","386.40","391.00","376.90","16.45K","16445","-0.93","385.25000000000000","386.39999389648438","391.00000000000000","376.89999389648438","-0.9258084215015464"
"redFont","Apr 02, 2025","1743552000","2025-04-02T00:00:00Z","388.85","389.05","393.70","382.15","13.89K","13885","-0.05","388.85000610351562","389.04998779296875","393.70001220703125","382.14999389648438","-0.051402569265609224"
"greenFont","Apr 01, 2025","1743465600","2025-04-01T00:00:00Z","389.05","379.25","391.45","372.25","18.43K","18430","2.45","389.04998779296875","379.25000000000000","391.45001220703125","372.25000000000000","2.448976377345293"